--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.40 GHz
--------------------------------------------------------------------------------
flush-1.20696e+20
start
end
0.119705
avg gflop = 0.119705
fin origin conv
comparing
fin compare
--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU clock:,2.399949571 GHz,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TABLE,Region Compute,Group 1 Raw,CACHES,67,,,,,,,,,,,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19,Core 20,Core 21,Core 22,Core 23,Core 24,Core 25,Core 26,Core 27,
L2 to/from L3 bandwidth [MBytes/s],13.5660,42.3829,10.6758,25.9698,10.1197,25.5720,24.1924,100.5213,10.6011,27.3717,29.4930,27.4475,9.6607,106.5113,465.3912,42.6848,77.7402,49.1261,106.7197,51.6838,83.6770,86.3182,69.7415,26.8489,46.1298,32.0883,88.6818,86.0725,
L2 to/from L3 data volume [GBytes],0.0195,0.0014,0.0052,0.0015,0.0031,0.0015,0.0015,0.0014,0.0015,0.0015,0.0015,0.0016,0.0029,0.0014,0.0015,0.0015,0.0016,0.0015,0.0015,0.0016,0.0015,0.0015,0.0012,0.0015,0.0015,0.0016,0.0015,0.0016,
System to L3 bandwidth [MBytes/s],1883.0444,0,0,0,0,0,0,0,0,0,0,0,0,0,5528.1038,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],2.7063,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0177,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],60.3866,0,0,0,0,0,0,0,0,0,0,0,0,0,908.0503,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.0868,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0029,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],1943.4309,0,0,0,0,0,0,0,0,0,0,0,0,0,6436.1541,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],2.7930,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0207,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1178.1488,0,0,0,0,0,0,0,0,0,0,0,0,0,3.236136e+12,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1.6932,0,0,0,0,0,0,0,0,0,0,0,0,0,1.038654e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1043.8188,0,0,0,0,0,0,0,0,0,0,0,0,0,nil,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.5001,0,0,0,0,0,0,0,0,0,0,0,0,0,1.038654e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2221.9675,0,0,0,0,0,0,0,0,0,0,0,0,0,6.472272e+12,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3.1934,0,0,0,0,0,0,0,0,0,0,0,0,0,2.077307e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region Compute,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3.4310,0.0032,1.4372,0.1225,,,,,,,,,,,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,2.0884,0.0005,0.4939,0.0746,,,,,,,,,,,,,,,,,,,,,,,,,
Clock [MHz] STAT,81061.3679,2803.3689,2900.1668,2895.0489,,,,,,,,,,,,,,,,,,,,,,,,,
CPI STAT,23.9551,0.8422,1.0650,0.8555,,,,,,,,,,,,,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,6280.4022,11.0812,1652.6683,224.3001,,,,,,,,,,,,,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.1630,0.0047,0.0159,0.0058,,,,,,,,,,,,,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,3090.3821,3.2087,818.2184,110.3708,,,,,,,,,,,,,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0754,0.0023,0.0046,0.0027,,,,,,,,,,,,,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,9370.7842,14.2898,2470.8867,334.6709,,,,,,,,,,,,,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.2388,0.0070,0.0205,0.0085,,,,,,,,,,,,,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,1165.2201,6.9479,300.8423,41.6150,,,,,,,,,,,,,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.0513,0.0009,0.0183,0.0018,,,,,,,,,,,,,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,611.7692,0.8310,164.5490,21.8489,,,,,,,,,,,,,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0155,0.0004,0.0012,0.0006,,,,,,,,,,,,,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,1776.9890,9.6607,465.3912,63.4639,,,,,,,,,,,,,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.0666,0.0012,0.0195,0.0024,,,,,,,,,,,,,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,7411.1482,0,5528.1038,264.6839,,,,,,,,,,,,,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,2.7240,0,2.7063,0.0973,,,,,,,,,,,,,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,968.4369,0,908.0503,34.5870,,,,,,,,,,,,,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,0.0897,0,0.0868,0.0032,,,,,,,,,,,,,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,8379.5850,0,6436.1541,299.2709,,,,,,,,,,,,,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,2.8137,0,2.7930,0.1005,,,,,,,,,,,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,3.236136e+12,0,3236136000000,1.155763e+11,,,,,,,,,,,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1.038654e+07,0,10386540,370947.9176,,,,,,,,,,,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1043.8188,0,1043.8188,37.2792,,,,,,,,,,,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1.038654e+07,0,10386540,370947.9107,,,,,,,,,,,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,nil,0,6472272000000,2.311526e+11,,,,,,,,,,,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2.077307e+07,0,20773070,741895.4712,,,,,,,,,,,,,,,,,,,,,,,,,
