--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.40 GHz
--------------------------------------------------------------------------------
flush1.22266e+09
start
end
0.00456079
avg gflop = 0.00456079
fin origin conv
comparing
fin compare
--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU clock:,2.399919919 GHz,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TABLE,Region Compute,Group 1 Raw,CACHES,67,,,,,,,,,,,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19,Core 20,Core 21,Core 22,Core 23,Core 24,Core 25,Core 26,Core 27,
L2 to/from L3 bandwidth [MBytes/s],24.5714,18.9260,15.6512,1.8211,6.3018,21.2690,2.2026,16.0127,15.4993,20.1886,2.3761,6.3003,1.9399,1.6239,61.6588,3.1604,1.7624,10.0693,1.5769,1.1300,3.8386,4.7016,2.8687,1.7558,3.5429,7.8055,2.5746,12.7352,
L2 to/from L3 data volume [GBytes],0.0354,0.0003,0.0003,0.0003,0.0025,0.0003,0.0003,0.0002,0.0003,0.0002,0.0003,0.0002,0.0002,0.0002,0.0002,0.0005,0.0003,0.0002,0.0003,0.0003,0.0002,0.0002,0.0002,0.0003,0.0003,0.0004,0.0004,0.0003,
System to L3 bandwidth [MBytes/s],1814.1936,0,0,0,0,0,0,0,0,0,0,0,0,0,1056.3554,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],2.6134,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0037,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],55.6018,0,0,0,0,0,0,0,0,0,0,0,0,0,203.3419,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.0801,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0007,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],1869.7955,0,0,0,0,0,0,0,0,0,0,0,0,0,1259.6973,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],2.6935,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0044,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1132.9611,0,0,0,0,0,0,0,0,0,0,0,0,0,2.430162e+12,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1.6320,0,0,0,0,0,0,0,0,0,0,0,0,0,8.485481e+06,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1007.5755,0,0,0,0,0,0,0,0,0,0,0,0,0,2.430162e+12,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.4514,0,0,0,0,0,0,0,0,0,0,0,0,0,8.485481e+06,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2140.5366,0,0,0,0,0,0,0,0,0,0,0,0,0,4.860325e+12,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3.0835,0,0,0,0,0,0,0,0,0,0,0,0,0,1.697096e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region Compute,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,4.0010,0.0035,1.4405,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,2.8812,0.0001,0.3741,0.1029,,,,,,,,,,,,,,,,,,,,,,,,,
Clock [MHz] STAT,81133.3704,2840.0217,2900.6096,2897.6204,,,,,,,,,,,,,,,,,,,,,,,,,
CPI STAT,25.2625,0.8419,2.3931,0.9022,,,,,,,,,,,,,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,246.3603,1.3422,49.4150,8.7986,,,,,,,,,,,,,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.0248,0.0002,0.0163,0.0009,,,,,,,,,,,,,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,86.7937,0.4213,18.9339,3.0998,,,,,,,,,,,,,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0064,0.0001,0.0034,0.0002,,,,,,,,,,,,,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,333.1536,1.8222,68.3488,11.8983,,,,,,,,,,,,,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.0312,0.0002,0.0197,0.0011,,,,,,,,,,,,,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,256.6618,1.0431,57.6814,9.1665,,,,,,,,,,,,,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.0436,0.0002,0.0343,0.0016,,,,,,,,,,,,,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,17.2030,0.0733,3.9774,0.6144,,,,,,,,,,,,,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0016,7.232000e-06,0.0011,0.0001,,,,,,,,,,,,,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,273.8646,1.1300,61.6588,9.7809,,,,,,,,,,,,,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.0451,0.0002,0.0354,0.0016,,,,,,,,,,,,,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,2870.5490,0,1814.1936,102.5196,,,,,,,,,,,,,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,2.6171,0,2.6134,0.0935,,,,,,,,,,,,,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,258.9437,0,203.3419,9.2480,,,,,,,,,,,,,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,0.0808,0,0.0801,0.0029,,,,,,,,,,,,,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,3129.4928,0,1869.7955,111.7676,,,,,,,,,,,,,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,2.6979,0,2.6935,0.0964,,,,,,,,,,,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,nil,0,2430162000000,8.679150e+10,,,,,,,,,,,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,8.485483e+06,0,8485481,303052.9511,,,,,,,,,,,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,2.430162e+12,0,2430162000000,8.679150e+10,,,,,,,,,,,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,8.485482e+06,0,8485481,303052.9447,,,,,,,,,,,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,4.860325e+12,0,4860325000000,1.735830e+11,,,,,,,,,,,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1.697096e+07,0,16970960,606105.8244,,,,,,,,,,,,,,,,,,,,,,,,,
