--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.40 GHz
--------------------------------------------------------------------------------
flush-3.94979e+25
start
runtime=1.46673
end
1.26109
avg gflop = 1.26109
fin origin conv
comparing
fin compare
--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU clock:,2.40000747 GHz,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TABLE,Region Compute,Group 1 Raw,CACHES,67,,,,,,,,,,,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19,Core 20,Core 21,Core 22,Core 23,Core 24,Core 25,Core 26,Core 27,
L2 to/from L3 bandwidth [MBytes/s],13.9503,49.7403,12.7888,39.2799,18.7864,73.5826,19.0503,184.3885,26.2889,43.2096,40.9582,166.9749,47.6768,87.1665,796.2019,188.1456,126.3848,40.1435,114.7274,42.0827,49.4140,38.9072,143.0970,173.5702,180.8311,42.4365,19.7510,167.8413,
L2 to/from L3 data volume [GBytes],0.0203,0.0032,0.0031,0.0029,0.0027,0.0027,0.0027,0.0029,0.0029,0.0026,0.0027,0.0027,0.0026,0.0027,0.0026,0.0029,0.0029,0.0028,0.0026,0.0028,0.0026,0.0025,0.0027,0.0026,0.0028,0.0031,0.0028,0.0027,
System to L3 bandwidth [MBytes/s],1844.1981,0,0,0,0,0,0,0,0,0,0,0,0,0,10468.9736,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],2.6880,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0342,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],64.1721,0,0,0,0,0,0,0,0,0,0,0,0,0,602.1741,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.0935,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0020,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],1908.3702,0,0,0,0,0,0,0,0,0,0,0,0,0,11071.1476,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],2.7815,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0361,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1202.1190,0,0,0,0,0,0,0,0,0,0,0,0,0,3.465710e+12,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1.7521,0,0,0,0,0,0,0,0,0,0,0,0,0,1.131617e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1061.3557,0,0,0,0,0,0,0,0,0,0,0,0,0,3.465710e+12,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.5469,0,0,0,0,0,0,0,0,0,0,0,0,0,1.131617e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2263.4746,0,0,0,0,0,0,0,0,0,0,0,0,0,nil,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3.2991,0,0,0,0,0,0,0,0,0,0,0,0,0,2.263235e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region Compute,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3.1177,0.0033,1.4575,0.1113,,,,,,,,,,,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1.9587,0.0012,0.2450,0.0700,,,,,,,,,,,,,,,,,,,,,,,,,
Clock [MHz] STAT,81003.5356,2801.1427,2900.9752,2892.9834,,,,,,,,,,,,,,,,,,,,,,,,,
CPI STAT,22.2601,0.3728,0.8920,0.7950,,,,,,,,,,,,,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,30929.6790,26.4486,8585.0871,1104.6314,,,,,,,,,,,,,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.8156,0.0280,0.0385,0.0291,,,,,,,,,,,,,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,1494.6926,1.9931,416.3002,53.3819,,,,,,,,,,,,,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0407,0.0014,0.0029,0.0015,,,,,,,,,,,,,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,32424.3716,28.4417,9001.3874,1158.0133,,,,,,,,,,,,,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.8560,0.0294,0.0415,0.0306,,,,,,,,,,,,,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,2687.2211,11.7754,724.9532,95.9722,,,,,,,,,,,,,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.0880,0.0023,0.0196,0.0031,,,,,,,,,,,,,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,260.1554,0.4928,71.2487,9.2913,,,,,,,,,,,,,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0070,0.0002,0.0007,0.0002,,,,,,,,,,,,,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,2947.3762,12.7888,796.2019,105.2634,,,,,,,,,,,,,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.0951,0.0025,0.0203,0.0034,,,,,,,,,,,,,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,12313.1717,0,10468.9736,439.7561,,,,,,,,,,,,,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,2.7222,0,2.6880,0.0972,,,,,,,,,,,,,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,666.3462,0,602.1741,23.7981,,,,,,,,,,,,,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,0.0955,0,0.0935,0.0034,,,,,,,,,,,,,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,12979.5178,0,11071.1476,463.5542,,,,,,,,,,,,,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,2.8176,0,2.7815,0.1006,,,,,,,,,,,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,3.465710e+12,0,3465710000000,1.237754e+11,,,,,,,,,,,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,1.131617e+07,0,11316170,404148.9911,,,,,,,,,,,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,3.465710e+12,0,3465710000000,1.237754e+11,,,,,,,,,,,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1.131617e+07,0,11316170,404148.9838,,,,,,,,,,,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,2263.4746,0,2263.4746,80.8384,,,,,,,,,,,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,2.263235e+07,0,22632350,808298.3321,,,,,,,,,,,,,,,,,,,,,,,,,
