--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.40 GHz
--------------------------------------------------------------------------------
flush-1.61942e+32
start
end
0.0459229
avg gflop = 0.0459229
fin origin conv
comparing
fin compare
--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz,,,,,,,,,,,,,,,,,,,,,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,,,,,,,,,,,,,,,,,,,,,
CPU clock:,2.400007406 GHz,,,,,,,,,,,,,,,,,,,,,,,,
TABLE,Region Compute,Group 1 Raw,CACHES,67,,,,,,,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19,Core 22,Core 23,Core 24,Core 27,
Runtime unhalted [s] STAT,1.7524,0.0001,0.2218,0.0730,,,,,,,,,,,,,,,,,,,,,
Clock [MHz] STAT,69511.1543,2816.5669,2899.9705,2896.2981,,,,,,,,,,,,,,,,,,,,,
CPI STAT,20.2979,0.8415,0.8887,0.8457,,,,,,,,,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,2559.3832,3.8330,1865.7802,106.6410,,,,,,,,,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.0290,0.0009,0.0067,0.0012,,,,,,,,,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,177.6222,0.3051,121.0058,7.4009,,,,,,,,,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0035,0.0001,0.0011,0.0001,,,,,,,,,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,2737.0059,4.1381,1986.7860,114.0419,,,,,,,,,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.0324,0.0010,0.0078,0.0014,,,,,,,,,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,1076.6072,3.0337,780.6782,44.8586,,,,,,,,,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.0231,0.0004,0.0111,0.0010,,,,,,,,,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,74.8873,0.0243,59.2520,3.1203,,,,,,,,,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0007,1.273600e-05,0.0002,2.934667e-05,,,,,,,,,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,1151.4945,3.1461,839.9303,47.9789,,,,,,,,,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.0236,0.0004,0.0113,0.0010,,,,,,,,,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,9523.6775,0,7484.9782,396.8199,,,,,,,,,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,2.3311,0,2.3275,0.0971,,,,,,,,,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,593.3125,0,551.3071,24.7214,,,,,,,,,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,0.0483,0,0.0480,0.0020,,,,,,,,,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,10116.9899,0,8036.2853,421.5412,,,,,,,,,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,2.3794,0,2.3755,0.0991,,,,,,,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,8.448919e+12,0,8448919000000,3.520383e+11,,,,,,,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,4.106677e+06,0,4106676,171111.5550,,,,,,,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,8.448919e+12,0,8448919000000,3.520383e+11,,,,,,,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,4.106677e+06,0,4106676,171111.5500,,,,,,,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,2207.3048,0,2207.3048,91.9710,,,,,,,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,8.213356e+06,0,8213353,342223.1467,,,,,,,,,,,,,,,,,,,,,
