--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.40 GHz
--------------------------------------------------------------------------------
flush-7.28328e+30
start
end
0.0377101
avg gflop = 0.0377101
fin origin conv
comparing
fin compare
--------------------------------------------------------------------------------
STRUCT,Info,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU clock:,2.400006848 GHz,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TABLE,Region Compute,Group 1 Raw,CACHES,67,,,,,,,,,,,,,,,,,,,,,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,Core 8,Core 9,Core 10,Core 11,Core 12,Core 13,Core 14,Core 15,Core 16,Core 17,Core 18,Core 19,Core 20,Core 21,Core 22,Core 23,Core 24,Core 25,Core 26,Core 27,
L2 to/from L3 bandwidth [MBytes/s],8.7766,8.0222,6.1304,7.7095,2.9645,3.6711,3.2377,2.5500,6.3272,8.7444,2.5807,5.2682,6.2353,5.7564,81.5005,11.7831,16.0419,21.0217,18.8177,13.7839,8.5387,9.0107,17.9122,19.7637,10.6098,20.4354,20.3444,17.1341,
L2 to/from L3 data volume [GBytes],0.0122,0.0003,0.0012,0.0003,0.0006,0.0004,0.0004,0.0004,0.0021,0.0003,0.0007,0.0003,0.0003,0.0002,0.0003,0.0003,0.0003,0.0003,0.0004,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,
System to L3 bandwidth [MBytes/s],2020.2550,0,0,0,0,0,0,0,0,0,0,0,0,0,4564.1841,0,0,0,0,0,0,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],2.8097,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0168,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],80.1222,0,0,0,0,0,0,0,0,0,0,0,0,0,262.6823,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],0.1114,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0010,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],2100.3772,0,0,0,0,0,0,0,0,0,0,0,0,0,4826.8664,0,0,0,0,0,0,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],2.9212,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0177,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],1167.4383,0,0,0,0,0,0,0,0,0,0,0,0,0,2.494572e+12,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1.6236,0,0,0,0,0,0,0,0,0,0,0,0,0,9.167727e+06,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1044.8761,0,0,0,0,0,0,0,0,0,0,0,0,0,2.494572e+12,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.4532,0,0,0,0,0,0,0,0,0,0,0,0,0,9.167727e+06,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],2212.3144,0,0,0,0,0,0,0,0,0,0,0,0,0,4.989144e+12,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3.0768,0,0,0,0,0,0,0,0,0,0,0,0,0,1.833545e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region Compute,Group 1 Metric STAT,CACHES,28,,,,,,,,,,,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,3.3184,0.0037,1.3908,0.1185,,,,,,,,,,,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,2.2897,0.0001,0.4640,0.0818,,,,,,,,,,,,,,,,,,,,,,,,,
Clock [MHz] STAT,81103.4770,2812.5416,2899.9772,2896.5528,,,,,,,,,,,,,,,,,,,,,,,,,
CPI STAT,23.9171,0.8421,1.0628,0.8542,,,,,,,,,,,,,,,,,,,,,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,482.8595,2.5831,111.6278,17.2450,,,,,,,,,,,,,,,,,,,,,,,,,
L2 to L1 load data volume [GBytes] STAT,0.0220,0.0003,0.0085,0.0008,,,,,,,,,,,,,,,,,,,,,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,114.1419,0.5633,25.4776,4.0765,,,,,,,,,,,,,,,,,,,,,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.0052,0.0001,0.0019,0.0002,,,,,,,,,,,,,,,,,,,,,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,597.0008,3.1464,137.1054,21.3215,,,,,,,,,,,,,,,,,,,,,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.0270,0.0003,0.0104,0.0010,,,,,,,,,,,,,,,,,,,,,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,338.6621,2.3175,75.0919,12.0951,,,,,,,,,,,,,,,,,,,,,,,,,
L3 to L2 load data volume [GBytes] STAT,0.0231,0.0002,0.0118,0.0008,,,,,,,,,,,,,,,,,,,,,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,26.0099,0.1913,6.4086,0.9289,,,,,,,,,,,,,,,,,,,,,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.0013,1.036800e-05,0.0004,4.575200e-05,,,,,,,,,,,,,,,,,,,,,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,364.6720,2.5500,81.5005,13.0240,,,,,,,,,,,,,,,,,,,,,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.0240,0.0002,0.0122,0.0009,,,,,,,,,,,,,,,,,,,,,,,,,
System to L3 bandwidth [MBytes/s] STAT,6584.4391,0,4564.1841,235.1585,,,,,,,,,,,,,,,,,,,,,,,,,
System to L3 data volume [GBytes] STAT,2.8265,0,2.8097,0.1009,,,,,,,,,,,,,,,,,,,,,,,,,
L3 to system bandwidth [MBytes/s] STAT,342.8045,0,262.6823,12.2430,,,,,,,,,,,,,,,,,,,,,,,,,
L3 to system data volume [GBytes] STAT,0.1124,0,0.1114,0.0040,,,,,,,,,,,,,,,,,,,,,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,6927.2436,0,4826.8664,247.4016,,,,,,,,,,,,,,,,,,,,,,,,,
L3 to/from system data volume [GBytes] STAT,2.9389,0,2.9212,0.1050,,,,,,,,,,,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,2.494572e+12,0,2494572000000,8.909186e+10,,,,,,,,,,,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,9.167729e+06,0,9167727,327418.8794,,,,,,,,,,,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,2.494572e+12,0,2494572000000,8.909186e+10,,,,,,,,,,,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,9.167728e+06,0,9167727,327418.8733,,,,,,,,,,,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,4.989144e+12,0,4989144000000,1.781837e+11,,,,,,,,,,,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,1.833545e+07,0,18335450,654837.6099,,,,,,,,,,,,,,,,,,,,,,,,,
